4.20000000e+01	4.20000000e+01	4.20000000e+01	4.20000000e+01	4.00000000e+01	4.00000000e+01	4.00000000e+01	3.20000000e+01	4.00000000e+01	3.20000000e+01	4.40000000e+01	3.20000000e+01	3.20000000e+01	4.00000000e+01	4.00000000e+01	4.40000000e+01	3.20000000e+01	3.20000000e+01	4.00000000e+01	3.20000000e+01	3.20000000e+01	4.40000000e+01	3.20000000e+01	4.40000000e+01	3.80000000e+01	3.80000000e+01	3.20000000e+01	-3.89726944e-02
6.00000000e+00	6.00000000e+00	6.00000000e+00	6.00000000e+00	1.20000000e+01	6.00000000e+00	6.00000000e+00	8.00000000e+00	6.00000000e+00	8.00000000e+00	4.00000000e+00	8.00000000e+00	8.00000000e+00	1.20000000e+01	6.00000000e+00	4.00000000e+00	1.20000000e+01	1.20000000e+01	1.20000000e+01	1.20000000e+01	1.60000000e+01	4.00000000e+00	1.20000000e+01	4.00000000e+00	1.00000000e+01	6.00000000e+00	1.60000000e+01	4.75540698e-01
1.01061604e+03	1.00561549e+03	1.00419835e+03	9.96302781e+02	1.09640679e+03	9.65189860e+02	9.66040260e+02	9.58552841e+02	9.64088239e+02	9.58567840e+02	9.61219022e+02	9.58581422e+02	9.58297043e+02	1.08666759e+03	9.64086581e+02	9.58352191e+02	1.00498292e+03	1.00779243e+03	1.08814491e+03	1.00689624e+03	1.06385429e+03	9.54356922e+02	1.00058873e+03	9.53369509e+02	1.02293814e+03	9.53351370e+02	1.05957223e+03	4.66026932e-01
1.00000000e+00	6.72922741e-01	6.49003561e-01	5.99702804e-01	4.08077844e-01	3.71826051e-01	3.41612584e-01	3.06675425e-01	3.05094479e-01	3.01603123e-01	3.00569015e-01	2.98397703e-01	2.92444872e-01	2.86610331e-01	2.80747701e-01	2.76736571e-01	2.71467808e-01	2.71275781e-01	2.69794912e-01	2.46772851e-01	2.40835548e-01	2.28343301e-01	2.24544256e-01	2.22096036e-01	2.13211911e-01	1.99557848e-01	1.91028820e-01	6.88681602e+00
1.09787428e+00	4.26572561e-01	4.96603161e-01	6.04190588e-01	2.64534092e+00	1.28329170e+00	1.39570034e+00	2.38128924e+00	1.32110798e+00	2.38113022e+00	-9.03565824e-01	2.38103342e+00	2.39332914e+00	2.24352288e+00	1.37177587e+00	-9.33560967e-01	1.98985779e+00	1.41441166e+00	2.76130414e+00	1.49818540e+00	-7.04912961e-01	-9.16698337e-01	2.02389002e+00	-9.06734645e-01	6.47747636e-01	2.14754105e+00	-2.28512719e-01	3.47080879e+01
9.02019596e+00	4.95685148e+00	3.84305930e+00	6.47024202e+00	2.24678631e+01	2.17695785e+00	1.87675214e+00	-8.55030894e-01	1.91770887e+00	-8.55866075e-01	-5.43162584e-01	-8.56579781e-01	-8.44493926e-01	2.10413628e+01	1.83100450e+00	-5.24605095e-01	4.74103808e-01	2.99681544e-01	2.40710201e+01	4.17278677e-01	3.12365484e+00	-4.93440717e-01	3.99417520e-01	-5.02849758e-01	5.56325257e-01	-1.38050461e+00	3.00893402e+00	1.98334290e+02
4.85357237e+00	6.11429167e+00	5.24293137e+00	4.86390686e+00	1.98679996e+00	6.75179064e-01	1.13037832e-01	8.35792732e+00	2.17698202e-01	8.38983917e+00	4.33312386e-01	8.38408566e+00	8.19021320e+00	2.16823125e+00	1.80224255e-01	8.24257135e-01	-1.51418865e+00	-1.71279490e+00	2.04086471e+00	-1.78362107e+00	-7.31917715e+00	6.60025239e-01	-1.42150784e+00	5.89660287e-01	-5.11701331e-02	-2.61364985e+00	-7.19013548e+00	6.87984526e-01
1.18108734e-01	5.63786961e-02	2.23547127e-02	1.05327897e-01	-1.93028605e+00	-3.55200410e-01	-2.57585853e-01	9.93553519e-01	-1.99099347e-01	9.96540904e-01	7.95241594e-01	9.98246193e-01	9.61360633e-01	-1.81172431e+00	-2.59312183e-01	7.67057598e-01	1.01919901e+00	9.01358724e-01	-1.94200051e+00	9.77332234e-01	-2.88465738e-01	7.81713545e-01	1.08824265e+00	7.80307591e-01	3.32707137e-01	-1.07494783e+01	-3.00508797e-01	5.09179344e+01
1.62434673e+01	1.83086357e+01	1.82251511e+01	1.57035294e+01	-3.52806187e+00	-1.92911172e+00	-1.96800935e+00	-1.20478511e+00	-1.80837858e+00	-1.20498085e+00	1.44950524e-01	-1.20464301e+00	-1.20226038e+00	-2.87042308e+00	-1.94491589e+00	3.70324373e-01	-1.49575725e-01	-3.00101846e-01	-2.42231274e+00	-3.62283111e-01	4.91069466e-01	3.52964312e-01	-1.39505818e-01	3.40065539e-01	3.92800498e+00	7.07414818e+00	5.00775039e-01	7.16122806e-01
-1.64964807e+00	-2.08400321e+00	-2.08664370e+00	-2.07206011e+00	-4.19585049e-01	1.01483084e-01	2.46143714e-01	6.72724128e-01	1.19144909e-01	6.71769559e-01	-2.07672572e+00	6.71573460e-01	6.76362693e-01	-4.46671039e-01	2.48183683e-01	-2.43318605e+00	-2.86252260e+00	-3.36977220e+00	-5.69882154e-01	-3.06564879e+00	1.33119798e+00	-2.26507568e+00	-2.82104826e+00	-2.20349765e+00	1.01010966e+00	-9.86898243e-01	1.29561019e+00	4.02694166e-01
