4.20000000e+01	4.20000000e+01	4.00000000e+01	4.20000000e+01	4.20000000e+01	4.20000000e+01	4.00000000e+01	4.20000000e+01	4.20000000e+01	4.00000000e+01	4.20000000e+01	4.20000000e+01	3.80000000e+01	4.20000000e+01	3.80000000e+01	3.00000000e+01	4.20000000e+01	4.20000000e+01	2.80000000e+01	2.80000000e+01	3.00000000e+01	3.00000000e+01	3.00000000e+01	4.00000000e+01	2.60000000e+01	2.60000000e+01	3.80000000e+01	1.80000000e+01	-4.32309359e-02
4.00000000e+00	4.00000000e+00	6.00000000e+00	1.00000000e+01	6.00000000e+00	6.00000000e+00	6.00000000e+00	6.00000000e+00	6.00000000e+00	6.00000000e+00	1.00000000e+01	1.00000000e+01	8.00000000e+00	4.00000000e+00	8.00000000e+00	4.00000000e+00	4.00000000e+00	1.00000000e+01	1.40000000e+01	1.40000000e+01	4.00000000e+00	4.00000000e+00	4.00000000e+00	4.00000000e+00	1.40000000e+01	1.40000000e+01	1.00000000e+01	1.40000000e+01	4.83313859e-01
6.29348185e+02	6.27703054e+02	6.44473384e+02	6.84449979e+02	6.45489266e+02	6.45546643e+02	6.41530148e+02	6.44940052e+02	6.45017846e+02	6.40788994e+02	6.75411383e+02	6.75825352e+02	6.49661912e+02	6.17311618e+02	6.47953234e+02	5.72756197e+02	6.17138658e+02	6.76078654e+02	6.50642174e+02	6.49881186e+02	5.72383502e+02	5.72360139e+02	5.72410517e+02	5.95046534e+02	6.32922804e+02	6.32429615e+02	6.68139690e+02	5.87001653e+02	4.57859695e-01
1.00000000e+00	9.69163488e-01	9.14374634e-01	8.37043082e-01	7.00300640e-01	6.96627902e-01	6.85931854e-01	6.53533469e-01	6.47348523e-01	5.49006435e-01	4.24995517e-01	4.17369823e-01	4.12542713e-01	3.96443307e-01	3.93296350e-01	3.93278775e-01	3.88007625e-01	3.80576951e-01	3.79623228e-01	3.74951209e-01	3.58916047e-01	3.55619076e-01	3.52113961e-01	3.41666122e-01	3.13205167e-01	3.01884368e-01	2.99162193e-01	2.92487748e-01	6.98634481e+00
3.34632307e-01	3.16703677e-01	4.64539409e-01	-5.18988371e-01	-3.10819197e+00	-3.10984969e+00	2.67203510e-01	-3.11944461e+00	-3.10855317e+00	2.50749558e-01	-5.51406980e-01	-5.40223062e-01	-1.96732950e+00	5.65696359e-01	-1.11758792e+00	-4.66000938e+00	5.67656517e-01	-1.09863199e-01	-3.25216383e-01	-9.71126854e-01	-4.63372612e+00	-4.64451265e+00	-4.64509487e+00	9.63420093e-01	2.03766264e-02	2.11938005e-02	4.83372641e+00	-1.73138797e+00	3.47071419e+01
-1.27780604e+00	-9.62196887e-01	-5.02969861e-01	5.23915577e+00	-4.18175840e+00	-4.18547344e+00	-1.22952962e+00	-4.18334293e+00	-4.20576429e+00	-9.08992946e-01	5.14416695e+00	5.68889427e+00	-8.88082504e-01	-8.93504083e-01	-1.08418453e+00	-7.87673616e+00	-8.08873296e-01	4.63274145e+00	6.49953425e-01	8.72570813e-01	-7.87396812e+00	-7.87299299e+00	-7.88154459e+00	3.28989625e-01	-2.80202001e-01	-2.94874758e-01	-1.37554616e-01	-2.99180079e+00	1.96850159e+02
9.32112026e+00	9.07238770e+00	-6.01576090e-01	-1.94660246e+00	2.57868099e+00	2.58061171e+00	-1.82527149e+00	2.58387733e+00	2.57370424e+00	-2.29956299e-01	-1.83897161e+00	-2.05066299e+00	-1.34584081e+00	9.41215706e+00	-1.39162588e+00	1.49725962e+00	9.44432926e+00	-1.50860238e+00	8.55659962e+00	6.98177481e+00	1.50091505e+00	1.50051904e+00	1.50424325e+00	9.21737790e-01	-3.18408549e-01	-2.74652183e-01	2.25265265e+00	5.66807270e+00	6.85579717e-01
-3.45540309e+00	-3.69141054e+00	3.43304467e+00	4.27687466e-01	2.12195945e+00	2.12000179e+00	6.05028486e+00	2.11344147e+00	2.10503840e+00	4.02010918e+00	4.80572492e-01	6.27462745e-01	2.76718199e-01	-3.64182162e+00	3.23745489e-01	-8.17825317e+00	-3.61031175e+00	3.16895038e-01	-4.42875338e+00	-3.75865674e+00	-8.32340240e+00	-8.29712486e+00	-8.23623466e+00	5.63180931e-02	2.74339867e+00	2.79126263e+00	1.02852941e+00	1.08965278e-01	1.64722919e+00
-8.17268908e-01	-8.45765769e-01	3.98207933e-01	-2.47479707e-01	-8.49917316e+00	-8.50745392e+00	3.44812781e-01	-8.52274895e+00	-8.55485916e+00	1.98513776e-01	-2.55703151e-01	-2.07311749e-01	1.40094226e-02	-4.20662373e-01	9.96558517e-02	1.52943623e+00	-3.82392406e-01	-3.51542145e-01	4.70962882e-01	3.83995742e-01	1.53618717e+00	1.53503346e+00	1.53565228e+00	-1.31059062e+00	-1.00151217e+00	-9.79820728e-01	-1.17382550e+00	-1.49433029e+00	7.12816656e-01
1.13974202e+00	9.93520677e-01	-1.04464579e+00	-4.27944756e+00	2.30446279e-01	2.31498078e-01	-4.47993338e-01	2.33584151e-01	2.32014507e-01	-5.85986197e-01	-4.34374475e+00	-4.55824995e+00	1.10857382e-01	1.24512541e+00	-1.53370261e-01	-2.68395662e+00	1.26139653e+00	-3.25015593e+00	-1.90301681e+00	-1.71852887e+00	-2.68156910e+00	-2.67977357e+00	-2.68673158e+00	4.10751581e+00	-1.91398384e-03	2.88596400e-03	-7.68723547e-01	-7.07149506e-02	4.05038208e-01
