3.00000000e+01	3.00000000e+01	3.00000000e+01	4.00000000e+01	4.20000000e+01	3.00000000e+01	3.00000000e+01	3.00000000e+01	3.00000000e+01	2.60000000e+01	4.00000000e+01	4.00000000e+01	4.20000000e+01	2.60000000e+01	4.00000000e+01	3.20000000e+01	3.00000000e+01	3.80000000e+01	4.00000000e+01	3.40000000e+01	3.00000000e+01	2.60000000e+01	2.40000000e+01	3.00000000e+01	3.00000000e+01	2.00249951e+03
1.00000000e+01	8.00000000e+00	1.00000000e+01	1.00000000e+01	8.00000000e+00	1.20000000e+01	1.20000000e+01	1.20000000e+01	8.00000000e+00	8.00000000e+00	6.00000000e+00	1.20000000e+01	6.00000000e+00	1.20000000e+01	1.00000000e+01	1.00000000e+01	8.00000000e+00	4.00000000e+00	1.00000000e+01	4.00000000e+00	1.20000000e+01	1.60000000e+01	1.20000000e+01	4.00000000e+00	1.00000000e+01	-6.43336698e-02
4.58835034e+02	4.50745923e+02	4.56731067e+02	4.82912210e+02	4.88114489e+02	4.63923161e+02	4.62225067e+02	4.61176543e+02	4.42554032e+02	4.31542600e+02	4.47688366e+02	4.88548961e+02	4.67623219e+02	4.48282778e+02	4.81624200e+02	4.60604668e+02	4.44819403e+02	4.41018746e+02	4.75080645e+02	4.33810314e+02	4.59704130e+02	4.54935211e+02	4.42399244e+02	4.18881342e+02	4.50965754e+02	4.76681173e-01
1.00000000e+00	9.53955116e-01	6.97249296e-01	6.84177185e-01	6.80196652e-01	4.97237825e-01	4.46531108e-01	3.48816544e-01	3.23585171e-01	3.13098685e-01	2.87875607e-01	2.87388281e-01	2.81161618e-01	2.80776926e-01	2.49733090e-01	2.48488773e-01	2.44895884e-01	2.44302677e-01	2.43710417e-01	2.39937413e-01	2.35647296e-01	2.28257786e-01	2.28256430e-01	2.21735031e-01	2.01554445e-01	4.64774281e-01
-2.45098725e-01	-4.38041240e-02	-1.97089404e-01	-1.21817991e-01	-1.56911701e-01	-1.22034617e-01	-8.30980539e-02	-1.46282464e-01	-2.97993403e-02	-2.31943699e-03	-2.92725489e-03	-1.19001105e-01	1.04696944e-01	2.20375091e-01	5.35340548e-01	-3.26268673e-02	-6.59206212e-02	-1.49551079e-01	-2.23264948e-01	-1.24657468e-03	-1.38529330e-01	1.05662942e-01	6.39342964e-02	-2.07205340e-01	-2.16804847e-01	7.11150074e+00
-1.73326388e-01	2.35845834e-01	-2.15781659e-01	1.71834216e-01	2.19677657e-01	3.63055587e-01	2.81271726e-01	4.11066115e-01	-2.41468593e-01	3.67262140e-02	-1.03016131e-01	1.15539975e-01	-4.17548716e-01	-1.69417873e-01	2.96355009e-01	-9.63476952e-03	4.26962346e-01	-4.32914108e-01	3.55164289e-01	-1.44563258e-01	1.83574390e-02	-1.20271683e+00	1.09110080e-01	1.62516639e-03	1.45512030e-01	3.47101860e+01
-2.95212805e-01	-1.70998782e-01	-2.59983480e-01	1.84070721e-01	2.67413616e+00	1.46847814e-01	-6.23171926e-02	-7.69814551e-02	-1.30971119e-01	-2.53521174e-01	-8.17990601e-02	-1.32245868e-02	-1.04908951e-01	5.80541253e-01	1.09637745e-01	-2.65621603e-01	-5.15457034e-01	-1.27077743e-01	-1.36546329e-01	-8.84424895e-02	-1.11453999e-02	-2.01323494e-01	-5.42335846e-02	-3.25528197e-02	-5.00347838e-02	1.98548889e+02
-1.63990140e-01	1.45045906e-01	-8.53429735e-02	-1.74121298e-02	-5.52549183e-01	-3.78194362e-01	-4.36212458e-02	-1.32899880e-01	1.80992335e-02	-3.12762596e-02	-2.81791955e-01	1.98611259e-01	-5.38496114e-03	-1.62077367e-01	1.75261408e-01	2.61042744e-01	-2.33629551e-02	-6.10687695e-02	2.40541577e-01	2.40976661e-01	-9.64867026e-02	1.06308227e-02	6.11527152e-02	1.37168303e-01	-9.20056831e-03	6.66511476e-01
-4.65011224e-02	-3.38813633e-01	1.57316744e-01	-5.69866262e-02	6.59874582e+00	2.08873287e-01	-1.09128468e-01	6.82279393e-02	-1.78989217e-01	-8.09024051e-02	-5.64561673e-02	2.53156245e-01	-1.25768691e-01	-4.76344317e-01	1.07210085e-01	2.11996824e-01	-1.80169001e-01	3.26923914e-02	3.77378851e-01	1.82824768e-02	-4.89298478e-02	4.98044267e-02	5.07173657e-01	4.99435104e-02	1.20944910e-01	2.18509497e+03
-8.59398469e-02	-1.13351665e-01	-8.12662840e-02	6.30387962e-02	-1.18242996e-03	5.06097525e-02	-1.41580582e-01	-1.73585266e-01	-2.66613550e-02	1.55807495e-01	9.59468901e-01	-3.06439549e-01	2.42079366e-02	-5.04579954e-02	3.78188118e-02	4.87494916e-02	-1.48786027e-02	-2.74894297e-01	1.01840362e-01	2.53420603e-02	-3.31432112e-02	-3.60795587e-01	-4.39283922e-02	-4.64726657e-01	2.00182162e-02	1.85781269e+01
9.29415808e-04	-2.32975647e-01	-1.04620002e-01	1.94882303e-02	1.57692027e+00	1.97150916e-01	1.31047651e-01	1.39654949e-02	6.58708066e-02	-5.79509079e-01	7.03652382e-01	1.82949076e-03	1.45992571e-02	6.07880503e-02	4.95421654e-03	-4.14889529e-02	7.97678903e-02	8.91936123e-02	2.75324941e-01	6.73057064e-02	7.41333440e-02	4.75837477e-02	4.62748334e-02	-8.52681845e-02	-2.87732571e-01	7.21377254e-01
1.47946671e-01	-3.77398357e-02	7.33376294e-02	1.22790717e-01	-7.41197169e-02	6.65972456e-02	6.38785720e-01	-1.81970045e-01	-5.72515987e-02	-8.70828889e-03	-6.50394782e-02	2.83000439e-01	-2.84316167e-02	-2.99294945e-02	2.07781777e-01	6.74149692e-02	1.87958896e-01	1.26313612e-01	2.05849141e-01	1.10790169e+00	-3.37013483e-01	-5.14994323e-01	-2.36119971e-01	4.94191842e-03	1.44428283e-01	4.00493324e-01
-2.20848942e+00	1.02869596e-03	1.09148026e+00	1.51516855e-01	-1.23020217e-01	4.62185740e-01	1.47725254e-01	2.14636549e-02	8.53735488e-03	2.53818393e-01	-1.46668285e-01	-2.19930211e-04	2.04540864e-01	1.13097848e-02	2.76511550e-01	-1.77191722e-03	2.36862060e-03	6.56819463e-01	-2.73079216e-01	1.24479547e-01	3.95875812e-01	6.09114707e-01	-4.87884805e-02	3.87681574e-01	-7.40092278e-01	4.46290493e-01
7.21037537e-02	-9.20673385e-02	2.22348589e-02	-7.04083666e-02	-6.28368289e-04	2.91969217e-02	-5.33225648e-02	-2.10247468e-02	-2.57234502e+00	-1.34091362e-01	-4.87339199e-01	-3.73521835e-01	2.66724038e+00	3.01322853e-03	-1.26895308e-01	1.09906398e-01	-8.85060310e-01	1.28828213e-01	-1.04039453e-01	8.17274004e-02	3.12221106e-02	2.29045879e-02	-2.75912702e-01	-4.70414490e-01	-5.87069616e-02	1.17170477e+01
1.76751390e-01	-1.28800169e-01	2.16143265e-01	9.54374578e-03	-1.73596710e-01	-1.80803761e-01	-3.02927375e-01	-4.05312061e-01	-1.48035467e-01	-7.49131618e-03	-3.68131623e-02	-1.88715279e-01	1.25845596e-01	5.19623533e-02	-8.08395818e-02	-2.03949913e-01	-1.12411179e-01	2.00711697e-01	2.74218852e-03	2.31975596e-02	-2.00094223e-01	5.76959908e-01	-5.64670712e-02	9.19526368e-02	2.17557549e-01	1.15534496e+00
6.11608922e-01	3.18252742e-01	7.98296779e-02	-3.18366110e-01	5.40045857e-01	-6.32310927e-01	-1.27644345e-01	-4.07125115e-01	7.22771436e-02	-9.35256034e-02	8.16992283e-01	-5.03410660e-02	-2.94288874e-01	5.42469248e-02	3.68161112e-01	-1.20965683e+00	4.08148438e-01	2.28539109e-01	1.09249786e-01	8.62578526e-02	-4.59915727e-01	-3.50523204e-01	1.72721699e-01	1.02313423e+00	3.37813914e-01	1.19337875e+02
-3.72267663e-02	-1.66862421e-02	-6.71264902e-02	-5.41886687e-02	-9.75262970e-02	-9.49138775e-02	-1.09564073e-01	1.38431480e-02	-6.01414926e-02	1.39328768e-06	1.05642714e-01	-4.83310744e-02	5.30930638e-01	1.50403278e-02	-4.65564318e-02	-1.67062595e-01	-3.47447991e-02	2.68501639e-01	9.78606045e-02	-1.25890464e-01	4.16232226e-03	1.27397403e-01	2.05733091e-01	9.17384252e-02	-4.45256345e-02	6.03218675e-01
7.46047646e-02	7.46198744e-02	4.04207371e-02	-8.65223631e-02	9.16234925e-02	5.25314569e-01	1.09941852e+00	1.27591598e+00	1.72383994e-01	-3.19664538e-01	-1.04758523e-01	-1.60967529e-01	1.62254184e-01	8.79970938e-02	7.72454068e-02	7.44361207e-02	2.41229594e-01	1.59809403e-02	-1.00572012e-01	-6.57576248e-02	1.27464426e+00	-3.90677452e-01	8.66240263e-02	-1.62008204e-04	2.00483147e-02	1.57543564e+02
1.30411703e-02	-1.19773912e+00	-4.15989244e-03	2.15904772e-01	-1.06010593e-01	-3.07653278e-01	-1.49822801e-01	-2.86795884e-01	-6.52148366e-01	1.38300940e-01	-1.67999431e-01	6.54847249e-02	-2.69438624e-01	-7.65121341e-01	1.47417024e-01	5.48760295e-01	4.52375086e-03	-2.62828499e-01	2.21615568e-01	-2.84556095e-02	-3.68304491e-01	-8.87585580e-02	7.12638438e-01	8.59810039e-02	2.27272566e-02	4.03400680e-01
-6.97387988e-03	1.32587075e-01	7.94911943e-03	8.72256234e-02	-1.35670066e-01	1.33958245e-02	1.16926385e-02	-4.54603195e-01	6.64931163e-02	-4.77387995e-01	-1.57494843e-01	3.48758548e-01	8.19720328e-02	-9.48338658e-02	-5.42934285e-03	8.40873942e-02	1.98461786e-01	-3.37256134e-01	2.32156619e-01	-8.89244556e-01	9.00085345e-02	-9.78419036e-02	-1.27931118e-01	-1.46320373e-01	3.09418309e-02	3.85426040e-01
4.33662981e-02	-3.46034579e-02	1.17540255e-01	-1.05630666e-01	1.14392005e-01	1.96517035e-01	-1.93606764e-01	8.20048600e-02	6.48114160e-02	4.80754580e-03	1.98160350e-01	2.72846930e-02	5.52689023e-02	-2.06276014e-01	1.05605805e-02	-4.30061162e-01	4.31955718e-02	6.94618002e-02	-2.51485556e-01	-5.87904826e-02	8.63665417e-02	-2.09571093e-01	2.83145040e-01	-2.48165652e-02	1.95600644e-01	NaN
-1.62410047e-02	1.00240059e-01	-5.89964949e-02	4.82507981e-02	-7.44182020e-02	1.33726776e-01	-6.70848906e-01	1.31033018e-01	6.50146827e-02	1.58361062e-01	-2.27779329e-01	1.62475064e-01	-3.74859311e-02	-1.10149151e-02	-5.77425003e-01	1.33056596e-01	1.47568509e-01	-7.79941201e-01	-6.56319316e-04	-1.44000798e-01	7.16856942e-02	9.30040982e-03	1.28574491e-01	4.97630268e-01	1.98126599e-01	NaN
-1.42417729e-01	-1.12336807e-01	2.43604183e-01	-3.33379865e-01	-6.07016683e-02	-3.59830678e-01	-1.36870846e-01	-2.90604472e-01	-5.07653318e-02	-1.60596967e-01	-1.88272029e-01	-6.50870621e-01	1.69700131e-01	-2.22719818e-01	-2.69915164e-01	-3.22004288e-01	-2.38256708e-01	-9.76757631e-02	-2.55944461e-01	6.22411408e-02	5.95125370e-02	3.98302346e-01	-9.31813642e-02	7.21318424e-02	1.54073429e+00	NaN
2.85632443e-02	1.29354578e-02	3.81088257e-01	-3.84946205e-02	-2.20955908e-01	3.89526896e-02	6.87217712e-02	1.29618913e-01	4.98028785e-01	3.28729063e-01	-3.06239054e-02	-1.89671680e-01	7.61457533e-02	2.19144791e-01	1.62303708e-02	-2.21127540e-01	-4.57073390e-01	6.50627494e-01	5.26927151e-02	5.85755706e-02	5.45523539e-02	2.82274168e-02	-2.35498212e-02	1.40921235e-01	1.92460164e-01	NaN
1.74387980e+00	1.91539407e-01	5.50947380e+00	-2.02781692e-01	-3.73387933e-02	-1.23302661e-01	-1.43414021e-01	-2.49511868e-01	7.30745867e-02	3.04795265e-01	1.90114215e-01	3.39722633e-03	-1.57003060e-01	2.59635299e-01	-3.91666032e-02	-5.00212908e-01	1.29142955e-01	-1.74070790e-01	-5.82230352e-02	7.21136555e-02	-1.82460979e-01	2.34716777e-02	7.77025074e-02	9.80706066e-02	1.34468567e+00	NaN
-5.96161140e-03	-4.08958197e-01	-1.03066072e-01	-1.44708008e-01	7.37841949e-02	1.44049916e-02	6.64402917e-02	-7.29824975e-02	-7.79209137e-02	8.51566195e-02	-1.54906660e-01	3.50814909e-01	2.60476530e-01	-4.56124902e-01	-1.23727456e-01	2.70453561e-02	2.56521434e-01	-1.92945525e-01	-4.57765877e-01	-3.68787378e-01	-6.09235130e-02	1.52445763e-01	3.22173573e-02	-1.43297523e-01	-4.65362072e-02	NaN
5.71943633e-02	-2.20663145e-01	4.02356759e-02	-6.49416223e-02	6.66272417e-02	-1.97218031e-01	-1.47180989e-01	-1.53817222e-01	-1.82499349e-01	3.66358906e-02	2.49705285e-01	-9.57847416e-01	-9.88847986e-02	1.97804943e-02	-1.02423660e-01	-7.71447923e-03	-1.69035882e-01	-4.21431176e-02	-2.75953054e-01	1.10056303e-01	-1.62308127e-01	8.85329917e-02	-1.66989997e-01	1.95618924e-02	7.09741190e-02	NaN
1.92798018e+00	-2.76833889e-04	2.06655598e+00	-1.18786179e-01	1.49922848e-01	-1.11069202e-01	-1.58615962e-01	-1.51258275e-01	-3.09942868e-02	-9.94510204e-03	-4.02974002e-02	3.54067720e-02	-1.22316822e-01	-3.76623161e-02	5.95955968e-01	7.41072185e-03	-9.14826915e-02	-1.61041804e-02	1.74044758e-01	-1.06949568e-01	-3.64554934e-02	-3.59414611e-03	7.27579966e-02	1.12058476e-01	3.45902944e+00	NaN
3.32309663e-01	-2.29610130e-01	4.85697985e-01	-5.36314212e-02	-3.27613086e-01	2.84086093e-02	-4.87150718e-03	-1.05356686e-02	-5.72919706e-03	1.23398714e-01	7.52622113e-02	6.97155520e-02	-7.65598342e-02	3.28266956e-02	4.30618405e-01	-1.76631153e-01	-4.16764259e-01	4.26895507e-02	1.50380492e-01	-5.86484447e-02	-1.23806437e-02	-3.79251242e-01	6.76757097e-02	-7.66899437e-02	2.38083780e-01	NaN
