2.20000000e+01	3.60000000e+01	2.40000000e+01	3.00000000e+01	3.60000000e+01	4.00000000e+01	4.40000000e+01	2.20000000e+01	2.20000000e+01	2.20000000e+01	3.60000000e+01	4.40000000e+01	3.60000000e+01	4.00000000e+01	3.80000000e+01	3.60000000e+01	4.40000000e+01	4.20000000e+01	3.40000000e+01	3.40000000e+01	4.40000000e+01	2.40000000e+01	2.00249951e+03
2.00000000e+01	1.20000000e+01	1.20000000e+01	1.40000000e+01	1.20000000e+01	6.00000000e+00	1.00000000e+01	2.00000000e+01	2.00000000e+01	1.60000000e+01	1.20000000e+01	1.00000000e+01	6.00000000e+00	6.00000000e+00	8.00000000e+00	1.20000000e+01	1.00000000e+01	1.00000000e+01	6.00000000e+00	1.60000000e+01	1.00000000e+01	1.20000000e+01	-6.26183301e-02
1.66948261e+02	1.68850367e+02	1.59967676e+02	1.60882864e+02	1.69775873e+02	1.67859057e+02	1.68496852e+02	1.63642530e+02	1.62688982e+02	1.60276924e+02	1.67114678e+02	1.68817430e+02	1.54988936e+02	1.66688485e+02	1.55894792e+02	1.66309446e+02	1.70043390e+02	1.67022375e+02	1.53305091e+02	1.66533086e+02	1.68986115e+02	1.56461549e+02	4.80330378e-01
1.00000000e+00	6.36357598e-01	5.94749946e-01	5.11156659e-01	4.94938832e-01	3.95309575e-01	3.41169183e-01	3.11056224e-01	3.09952125e-01	3.04958923e-01	2.55640935e-01	2.42651622e-01	2.16021859e-01	2.09752742e-01	2.00211645e-01	1.98912108e-01	1.95729134e-01	1.73155728e-01	1.66812275e-01	1.62808743e-01	1.49843403e-01	1.49065726e-01	4.60857004e-01
-3.38392079e-01	-3.35365236e-02	-3.44456255e-01	2.17466980e-01	-1.07757255e-01	-5.62034249e-01	7.99331814e-02	1.10858314e-01	5.88049367e-03	4.12612744e-02	8.46541207e-03	-1.28410801e-01	-3.13117671e+00	-5.67073703e-01	1.56653225e-01	-3.76410447e-02	-4.23604101e-01	3.06630097e-02	3.75545770e-02	6.77915737e-02	7.79459476e-02	-3.08108330e-01	7.23007917e+00
-7.69298136e-01	7.29993820e-01	4.85332012e-02	1.58668086e-01	2.47733388e-02	2.14631241e-02	-2.46143445e-01	1.26768991e-01	2.48254985e-01	-1.01944758e-02	2.95053512e-01	-3.64212871e-01	3.13879132e-01	1.34449214e-01	-2.31154040e-01	7.33598232e-01	-5.52730486e-02	4.48197871e-01	1.13148212e-01	-3.22115511e-01	-6.63620830e-02	1.09009862e-01	3.47128258e+01
-8.93599391e-01	-4.74161282e-02	-4.64232385e-01	-9.64930832e-01	1.29702548e-02	-7.84840137e-02	-1.79588303e-01	-1.89293313e+00	6.24910176e-01	-2.70112038e-01	-2.81785056e-02	-1.32319808e-01	8.58219087e-01	6.98661953e-02	5.22076905e-01	1.24413319e-01	-4.57836837e-02	-1.75195679e-01	2.89727116e+00	2.54159775e-02	-2.84597334e-02	-4.33194637e-02	1.97410492e+02
-1.43549144e-01	-1.17158554e-01	-2.36791205e-02	-3.70699644e+00	-2.38467395e-01	2.80669648e-02	-8.28030556e-02	-2.19184346e-02	-7.35713989e-02	2.14796036e-01	1.61679313e-01	2.99979821e-02	1.17216229e+00	7.10586831e-02	4.10294197e-02	-1.18347988e-01	-1.23430163e-01	2.87267268e-01	-2.33951420e-01	1.13656431e-01	-1.78184554e-01	-1.02345785e-02	6.63022578e-01
3.69885042e-02	3.11081763e-02	-1.23072994e+00	6.92769932e-03	8.39306489e-02	-1.12865545e-01	4.55706492e-02	-2.34686136e-02	-1.58685874e-02	-1.18296278e+00	-2.51263492e-02	-2.44988836e-02	-1.62239168e-02	-1.57789199e-03	-3.48204039e-02	1.15408473e-01	7.67998174e-02	-3.67407799e-02	-2.18535066e+00	-3.94035608e-01	1.44928440e-01	-1.04655421e+00	2.32861328e+03
1.84598938e-01	1.15105875e-01	8.35827217e-02	-4.13331687e-02	-1.68069124e-01	-7.89733008e-02	6.04235865e-02	1.18106735e+00	1.41880855e-01	-4.76460494e-02	7.51601085e-02	-6.48993850e-02	-1.19717586e+00	7.90247083e-01	7.85767799e-04	-4.09875691e-01	2.62480557e-01	1.73692361e-01	-4.50711474e-02	-4.66890812e+00	9.91956890e-02	2.88709849e-02	1.89438534e+01
-1.76910833e-01	2.52548933e-01	-2.15833411e-02	3.22576672e-01	-2.95201540e-01	9.80644152e-02	3.17495227e-01	-5.81147671e-02	4.62030545e-02	-8.12148750e-02	1.67024806e-01	-9.11852792e-02	-7.23457575e-01	5.99338561e-02	6.90207034e-02	1.02972902e-01	2.25475788e-01	1.51052214e-02	1.90009791e-02	-7.31685432e-03	2.77675152e-01	-8.13771156e-04	7.17925251e-01
-1.31643164e+00	5.80602549e-02	-2.86747217e-01	3.94633442e-01	1.13603480e-01	8.32842171e-01	-3.14578041e-02	-1.01634823e-01	-4.26095277e-02	-5.04234433e-03	1.92563457e-03	1.04343817e-01	4.17045653e-02	2.37207174e+00	9.92945582e-02	1.07593291e-01	5.68526844e-03	-3.69918719e-02	-4.64353226e-02	-7.95325190e-02	-1.84797287e-01	-3.93974155e-01	3.99669498e-01
-3.11173677e+00	1.67416906e+00	1.22026443e+00	4.77847196e-02	1.47448337e+00	-4.63172674e+00	3.55000272e-02	1.13412596e-01	5.01666144e-02	7.74238557e-02	1.43465006e+00	-1.08373612e-01	-2.66903043e-01	-2.83080220e+00	-1.22625247e-01	5.75633705e-01	4.55822982e-02	-1.75776601e-01	-2.59076096e-02	-1.13101207e-01	3.15452963e-02	5.72259545e-01	4.47347701e-01
-2.25745663e-01	-3.76317173e-01	1.32177636e-01	-5.06369770e-03	2.62720995e-02	5.92922747e-01	3.32475543e+00	-1.32932261e-01	-2.64737397e-01	-4.40179668e-02	5.24513304e-01	3.49202466e+00	1.25537381e-01	-3.29516739e-01	2.78509408e-01	-1.40777612e-02	2.24080515e+00	-3.35018843e-01	-4.27569970e-02	-9.47009102e-02	6.12937629e-01	-4.00164425e-02	1.17617025e+01
2.64898747e-01	-7.66499639e-02	1.19791642e-01	3.45243812e-02	-2.13736109e-02	4.91634369e-01	-1.17866874e+00	1.18097655e-01	8.74049291e-02	-5.08097172e-01	-5.21163493e-02	7.46443272e-02	2.64342308e+00	7.88866699e-01	-9.37378630e-02	4.57599647e-02	-7.86778554e-02	-1.33833408e-01	6.74253106e-01	-4.50449362e-02	6.89518213e-01	1.26847312e-01	1.18160033e+00
5.56049417e-06	3.05042058e-01	1.50777489e-01	2.77326179e+00	2.47031990e-02	9.69972193e-01	-1.22900661e-02	3.24494503e-02	1.18996361e-02	-4.34531897e-01	-7.29096472e-01	-1.34972669e-02	-4.18043435e-02	4.51752216e-01	-2.87081927e-01	-3.28300148e-01	2.53898092e-02	-6.57776356e-01	-6.98171556e-02	-1.43623129e-01	9.67490599e-02	1.13016315e-01	1.19420670e+02
7.40904287e-02	-1.59238684e+00	-3.11313391e-01	8.97730768e-01	-6.21470153e-01	1.61486730e-01	-2.32246015e-02	-6.03321427e-03	9.89514124e-03	9.19768494e-03	-1.01162779e+00	-1.53979257e-01	3.35122585e-01	7.47001290e-01	-6.50650710e-02	-1.32110584e+00	-3.15985352e-01	6.70146011e-03	4.42050733e-02	1.51903629e-01	7.69076776e-03	6.42263377e-03	6.02977872e-01
-1.65085439e-02	2.12286904e-01	-3.89244080e-01	-2.04127152e-02	-2.06657514e-01	-1.45817930e-02	2.37528179e-02	-3.73384029e-01	-9.41707015e-01	-5.21626100e-02	-1.75508052e-01	-1.05173700e-01	2.30431110e-01	7.53820017e-02	-3.66394609e-01	-4.77505267e-01	1.69836938e-01	1.46602914e-02	-1.04763317e+00	1.86405525e-01	1.47370905e-01	-1.34243801e-01	7.84520721e+01
