3.00000000e+01	3.60000000e+01	3.00000000e+01	2.20000000e+01	3.60000000e+01	2.40000000e+01	3.00000000e+01	3.60000000e+01	3.60000000e+01	4.00000000e+01	3.00000000e+01	2.60000000e+01	3.80000000e+01	2.60000000e+01	2.60000000e+01	3.40000000e+01	2.60000000e+01	2.60000000e+01	2.60000000e+01	3.00000000e+01	3.80000000e+01	3.00000000e+01	3.00000000e+01	3.20000000e+01	3.40000000e+01	4.00000000e+01	2.60000000e+01	2.80000000e+01	4.00000000e+01	2.20000000e+01	2.20000000e+01	2.00249951e+03
6.00000000e+00	6.00000000e+00	8.00000000e+00	1.00000000e+01	6.00000000e+00	1.60000000e+01	6.00000000e+00	6.00000000e+00	6.00000000e+00	8.00000000e+00	1.00000000e+01	1.00000000e+01	6.00000000e+00	8.00000000e+00	1.00000000e+01	8.00000000e+00	1.00000000e+01	6.00000000e+00	8.00000000e+00	6.00000000e+00	6.00000000e+00	6.00000000e+00	8.00000000e+00	6.00000000e+00	8.00000000e+00	6.00000000e+00	8.00000000e+00	8.00000000e+00	6.00000000e+00	1.20000000e+01	1.20000000e+01	-8.20033625e-02
2.71820713e+02	2.79651953e+02	2.73990679e+02	2.64481587e+02	2.76382063e+02	2.88966863e+02	2.67981361e+02	2.74832521e+02	2.75314687e+02	2.95961422e+02	2.80269421e+02	2.70574664e+02	2.80123896e+02	2.62888994e+02	2.70755284e+02	2.81438944e+02	2.70055982e+02	2.58352977e+02	2.62463385e+02	2.64736066e+02	2.79668029e+02	2.65162209e+02	2.70401506e+02	2.65580426e+02	2.80046137e+02	2.83020451e+02	2.61995020e+02	2.62835743e+02	2.82193321e+02	2.64982408e+02	2.63257136e+02	4.86670792e-01
1.00000000e+00	9.18235664e-01	7.43333141e-01	6.96098548e-01	5.97277604e-01	5.90364445e-01	5.69383657e-01	5.51242446e-01	5.26511897e-01	4.19315887e-01	4.00606830e-01	3.99398992e-01	3.58377679e-01	3.57384686e-01	3.57091872e-01	3.49904945e-01	3.49795443e-01	3.48949385e-01	3.47685576e-01	3.46875651e-01	3.42667670e-01	3.36446522e-01	3.32753854e-01	3.23739280e-01	3.22289633e-01	3.19848965e-01	3.02985993e-01	2.90683865e-01	2.81347789e-01	2.78327240e-01	2.77008133e-01	4.50381815e-01
-1.59313735e-02	-1.79862529e-01	-3.23667288e-01	8.18293821e-03	-2.58031547e-01	-2.73088068e-01	-5.58083393e-02	-8.34461212e-01	-7.06935763e-01	-1.18461117e-01	-1.50621295e-01	2.32308254e-01	-2.34952284e-04	-5.91563061e-02	5.17118359e+00	9.86374468e-02	3.94107223e+00	-1.48287922e-01	3.60530801e-02	-3.26779746e-02	-1.74257040e-01	-1.88720629e-01	-3.05070654e-02	-8.41330111e-01	8.36808085e-02	-1.64890200e-01	3.45961116e-02	-8.55689030e-03	7.51242563e-02	1.40840903e-01	2.68912554e-01	7.26979637e+00
2.42325664e-01	-2.60311395e-01	-1.77986175e-01	-3.02568525e-01	-8.25547695e-01	8.35059404e-01	2.44952604e-01	-4.08577204e-01	-4.91728902e-01	2.16513202e-01	8.40349197e-02	1.03226662e-01	-2.55338460e-01	-2.46030435e-01	4.20235693e-02	-1.62526056e-01	5.52653894e-02	8.72768238e-02	-2.37684563e-01	-4.92268391e-02	-9.59434286e-02	6.17274821e-01	-1.76933482e-01	-3.07525337e-01	-4.02912229e-01	-4.05729353e-01	-2.13373259e-01	-3.70896250e-01	-1.24452328e-02	-1.47646526e-03	-1.37589976e-01	3.47059479e+01
4.67360429e-02	5.20256698e-01	-4.70289111e-01	9.29144844e-02	1.38087010e+00	1.61398068e-01	1.56922434e-02	2.27263302e-01	6.25040054e-01	-8.82730410e-02	-6.65301681e-02	-2.47572009e-02	3.06978822e-01	1.82846665e-01	2.03451570e-02	1.03504658e-01	-3.28056216e-01	9.17183682e-02	8.78199115e-02	2.71668267e-02	1.53291941e-01	3.12770717e-02	-4.48947102e-01	-3.38242054e-01	-9.77090560e-03	2.83514848e-03	-4.34645526e-02	-2.22091153e-01	-4.70645614e-02	1.84762076e-01	2.69970596e-01	1.95904892e+02
-4.46985036e-01	1.68230563e-01	8.19272324e-02	1.01038665e-01	-1.07080266e-01	2.38046288e-01	-1.84185386e-01	-4.45378542e-01	-3.70973051e-01	-2.35951647e-01	-2.46588126e-01	4.93381619e-02	-5.72749496e-01	7.33667970e-01	6.68670516e-03	7.78561711e-01	1.40602991e-01	4.48072553e-02	6.09403610e-01	-1.42183304e-01	9.00201201e-01	-7.18402982e-01	4.60401811e-02	3.06298614e-01	6.26295269e-01	-5.36265910e-01	6.30653799e-01	-2.54126906e-01	-6.29189014e-01	7.69863054e-02	1.77597422e-02	6.61268175e-01
4.18644786e-01	1.45894274e-01	-9.01874602e-02	-3.99992913e-01	6.86709434e-02	2.55733311e-01	2.16692254e-01	6.11365996e-02	1.11586578e-01	-2.35067472e-01	2.01306283e-01	-2.42666528e-01	8.65597948e-02	-9.93337333e-02	-1.20761268e-01	2.09601268e-01	-8.65284577e-02	3.01327765e-01	-2.29045004e-01	4.88411278e-01	-1.75583795e-01	2.89097637e-01	4.61773425e-02	-2.68576015e-02	5.92073977e-01	8.55829567e-02	3.04582745e-01	-1.00296283e+00	-9.04532745e-02	3.61055464e-01	3.75939280e-01	7.92113972e+00
2.31732696e-01	1.12490988e+00	-8.95244069e-03	1.04691766e-01	6.83923066e-01	-3.96098971e-01	5.49261160e-02	2.39127889e-01	5.36784112e-01	2.00815916e-01	-6.17736690e-02	-1.88620701e-01	-1.59649886e-02	1.28501011e-02	-2.91645885e-01	-3.05957228e-01	-4.69613463e-01	-3.68394375e-01	-7.73176700e-02	1.97451875e-01	-1.92043215e-01	6.30285740e-02	1.61015317e-01	2.54583567e-01	-1.59617290e-01	5.31560183e-01	-8.28513205e-02	4.49945368e-02	-5.57577372e-01	-6.74406141e-02	-2.15016007e-01	1.85794525e+01
