3.00000000e+01	2.80000000e+01	2.00000000e+01	4.00000000e+01	4.00000000e+01	3.60000000e+01	2.40000000e+01	2.20000000e+01	3.80000000e+01	3.60000000e+01	4.20000000e+01	4.00000000e+01	1.60000000e+01	3.00000000e+01	2.80000000e+01	2.60000000e+01	2.80000000e+01	2.40000000e+01	3.00000000e+01	1.60000000e+01	3.80000000e+01	2.20000000e+01	2.00000000e+01	3.00000000e+01	2.00000000e+01	1.60000000e+01	2.00249951e+03
8.00000000e+00	4.00000000e+00	1.00000000e+01	4.00000000e+00	4.00000000e+00	4.00000000e+00	6.00000000e+00	1.40000000e+01	8.00000000e+00	4.00000000e+00	4.00000000e+00	4.00000000e+00	1.20000000e+01	8.00000000e+00	6.00000000e+00	1.20000000e+01	8.00000000e+00	1.60000000e+01	1.00000000e+01	1.20000000e+01	6.00000000e+00	1.20000000e+01	1.00000000e+01	8.00000000e+00	6.00000000e+00	1.20000000e+01	-7.44803697e-02
1.14333984e+02	1.07336588e+02	1.08058414e+02	1.13967683e+02	1.13984401e+02	1.10822577e+02	1.05898604e+02	1.13019003e+02	1.17645433e+02	1.10625187e+02	1.12388679e+02	1.13573185e+02	1.06160170e+02	1.11060622e+02	1.08949270e+02	1.13572087e+02	1.10839926e+02	1.16858521e+02	1.14517059e+02	1.05771433e+02	1.13077551e+02	1.09996942e+02	1.06587878e+02	1.11104003e+02	1.03322397e+02	1.05544772e+02	4.80433941e-01
1.00000000e+00	3.57438251e-01	3.23304485e-01	3.23060334e-01	2.83825818e-01	2.73194405e-01	2.40876037e-01	2.22982979e-01	2.04073215e-01	1.84934714e-01	1.83148956e-01	1.70371112e-01	1.68965627e-01	1.64469485e-01	1.63524506e-01	1.63213104e-01	1.57624800e-01	1.54315241e-01	1.47056514e-01	1.47040074e-01	1.46613199e-01	1.30082007e-01	1.29253249e-01	1.27596669e-01	1.22468745e-01	1.20253713e-01	4.58617300e-01
8.64199042e-01	1.43850192e-01	-4.02270071e-02	3.79082412e-01	5.08929968e-01	-8.81797895e-02	-4.62257415e-01	-2.19288729e-02	1.06160656e-01	7.70656526e-01	-5.07883616e-02	9.51195955e-02	7.60866329e-02	9.71502066e-01	2.38373708e-02	-2.80891001e-01	7.39351928e-01	-9.20618296e-01	-1.25609741e-01	-1.94116846e-01	2.76647508e-01	2.56209448e-02	-3.33571881e-01	3.23913932e-01	-1.90609619e-01	-3.49048041e-02	7.28495502e+00
1.65645659e-01	-4.19614017e-02	-3.36144537e-01	-3.92211489e-02	-9.31465477e-02	-3.34077907e+00	4.13220041e-02	6.29159436e-03	3.97035182e-02	-7.49905872e+00	-2.30496868e-01	-9.69989672e-02	-2.31787518e-01	1.16213458e-02	-6.25157554e-04	-4.97108102e-02	-2.40675867e-01	-3.35292444e-02	-2.22406492e-01	-4.38158333e-01	2.26183519e-01	1.15861066e-01	-8.20470080e-02	-1.11602973e-02	2.94392258e-02	-5.00160694e-01	3.47146416e+01
-2.54517011e-02	-6.05641939e-02	1.20658711e-01	-9.82036412e-01	7.56135702e-01	1.12022185e+00	6.09651208e-02	1.69607297e-01	1.76705152e-01	7.97184091e-03	-6.17642291e-02	1.50645816e+00	-1.20738009e-02	3.70890737e-01	1.54121548e-01	5.64959459e-02	1.05081402e-01	1.89144313e-01	-1.50490478e-01	-2.43156720e-02	6.49015382e-02	5.54207265e-02	1.97070822e-01	4.63886470e-01	1.14971688e-02	-2.34018173e-02	1.96102325e+02
-2.36707240e-01	-1.58561440e-03	4.46406826e-02	1.72090992e-01	-1.12030998e-01	5.08667946e-01	-3.43827814e-01	-6.70510307e-02	1.59387350e-01	-4.54027914e-02	-3.87270212e-01	-2.29821190e-01	6.25114083e-01	-3.40548813e-01	-1.55779812e-02	6.63912371e-02	2.66925275e-01	3.58067364e-01	-1.67336643e+00	4.01432097e-01	-4.70343947e-01	-1.53547913e-01	1.32438511e-01	-2.05738887e-01	-2.96269916e-02	4.83001709e-01	6.65142536e-01
3.72824103e-01	1.36839616e+00	2.04371467e-01	-2.44235486e-01	2.35468894e-01	-4.06822920e-01	2.96410292e-01	-4.03339937e-02	3.45061392e-01	5.00882983e-01	6.03537023e-01	4.76530343e-02	4.55137296e-03	2.76677817e-01	1.13290377e-01	3.75645339e-01	-2.21682936e-01	1.86485738e-01	2.23594713e+00	-6.81913421e-02	1.99057430e-01	-3.14925939e-01	2.47461155e-01	6.58300743e-02	3.83825064e-01	-6.03379086e-02	2.03519641e+03
6.58762574e-01	-1.07957172e+00	3.12334269e-01	4.45260070e-02	-1.02501117e-01	2.86299491e+00	-7.79301748e-02	-4.89048600e-01	1.87930003e-01	1.04339707e+00	-4.19303663e-02	-3.87037694e-02	2.79878974e-01	-3.83616127e-02	1.54446736e-01	-6.22631423e-02	2.29314744e-01	-1.90107584e-01	-8.44084978e-01	2.30761066e-01	-9.74627316e-01	-1.32797313e+00	3.08133900e-01	4.47570473e-01	-2.67998904e-01	1.36689991e-01	1.88520355e+01
